


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              DC 29 84 
              3F 84 79 
              FC 01 04 
              00 00 00 
              00 00 00 
              08 04 1F 
              C4 19 14 
              13 14 36 
              D4 77 F4 
              19 14 13 
              D4 1B D4 
              19 14 1B 
              C4 1F 9C 
              18 18 00 
              00 00 00 
              00 00 03 
              00 0F F0 
              1F F8 1B 
              10 19 30 
              18 30 0F 
              FC 02 0C 
              32 6C 32 
              6C 3F EC 
              00 3C 00 
              18 00 00 
              00 00 00 
              00 18 60 
              18 60 0B 
              FC 3C 60 
              0D FC 08 
              C0 1F FC 
              3C 98 39 
              FC 19 58 
              1B 48 1E 
              18 18 30 



ARM Macro Assembler    Page 91 


              00 00 00 
              00 00 00 
              1F F0 18 
              10 18 10 
              1F F0 18 
              0C 1F FC 
              00 30 3D 
              3C 3F FC 
              08 20 0C 
              30 04 60 
              00 E0 00 
              00 00 00 
              00 00 00 
              0C 3F 8C 
              0C 2C 19 
              2C 39 AC 
              3F AC 04 
              2C 1F 2C 
              3F AC 04 
              2C 0F 8C 
              3F 1C 00 
              18 00 00 
              00 00 00 
              00 04 3C 
              3D F8 08 
              04 09 A4 
              3E AC 18 
              40 1D DC 
              1F 84 3B 
              DC 29 84 
              09 84 09 
              FC 09 84 
              00 00 00 
              00 00 00 
              18 60 18 
              7C 18 60 
              3D FC 3F 
              0C 7B FC 
              19 0C 19 
              FC 18 60 
              1B FE 18 
              60 18 60 
              18 60 00 
              00 00 00 
              00 00 01 
              10 31 B0 
              17 FE 00 
              40 03 F8 
              33 08 3B 
              F8 1B 18 
              1B F8 13 
              78 1B F8 
              3F FC 23 
              FC 00 00 
              00 00 00 
              00 01 80 
              19 F8 0B 
              FC 02 48 
              04 E0 0D 



ARM Macro Assembler    Page 92 


              B0 33 1C 
              06 08 1F 
              F8 1A 58 
              1A 48 3B 
              FC 7F FE 
              00 00 00 
              00 00 00 
              08 40 1B 
              FC 32 DC 
              2F F8 0A 
              FC 1B FC 
              33 F8 3B 
              FC 1B FC 
              1A 60 17 
              AC 1D FC 
              10 F0 00 
              00 00 00 
              00 00 0D 
              F8 09 F8 
              19 F8 35 
              F8 0D F8 
              18 E0 3B 
              FC 38 18 
              1F FC 19 
              18 19 98 
              18 B8 18 
              30 00 00 
              00 00 00 
              00 08 60 
              08 60 08 
              78 3E FC 
              33 84 33 
              8C 3E 6C 
              3E 6C 33 
              2C 32 0C 
              3E 0C 3F 
              3C 20 38 
              00 00 00 
              00 00 00 
              19 A8 3D 
              F8 24 D4 
              25 9C 3D 
              F8 0B 0C 
              29 F8 2D 
              88 28 F8 
              28 98 3C 
              90 3F FC 
              21 FC 00 
              00 00 00 
              00 00 0C 
              00 0D FC 
              0C 34 2F 
              30 2E 30 
              2C 30 28 
              30 08 30 
              0C 30 1E 
              30 13 30 
              30 70 20 
              60 00 00 



ARM Macro Assembler    Page 93 


              00 00 00 
              00 00 D0 
              3E F0 02 
              6C 1E 78 
              1F F0 1B 
              DC 37 F4 
              0C 30 0C 
              30 0F F0 
              06 60 3F 
              FC 3F FC 
              00 00 00 
              00 00 00 
              18 60 1F 
              7C 36 D8 
              25 88 1F 
              F8 01 80 
              7F FC 00 
              30 1F F8 
              1F FC 04 
              20 06 60 
              00 E0 00 
              00 00 00 
              00 00 39 
              E8 3D F8 
              24 B4 3D 
              98 3D F8 
              27 0C 3D 
              F8 3D 98 
              25 F8 2C 
              F0 3C 90 
              27 FC 03 
              FC 00 00 
              00 00 00 
              00 1E F0 
              1E 6C 1F 
              F8 1F F8 
              3F FC 2C 
              30 07 F0 
              06 60 3F 
              FC 07 C0 
              07 E0 0C 
              7C 38 38 
              00 00 00 
              00 00 00 
              3F 7C 1F 
              7C 03 4C 
              12 48 1E 
              58 0E 48 
              06 6C 0E 
              44 1B 6C 
              31 5C 20 
              40 00 60 
              00 40 00 
              00 00 00 
              00 00 19 
              F8 19 FC 
              19 FC 3D 
              FC 3D FC 
              18 F8 1B 



ARM Macro Assembler    Page 94 


              FC 1B E4 
              1D 60 3B 
              7C 23 E0 
              06 FC 04 
              3C 00 00 
              00 00 00 
              00 08 00 
              0B F8 1B 
              E0 1A 60 
              3A 60 3B 
              FC 3B 60 
              1A 20 1A 
              20 1A B0 
              1B 96 1A 
              DC 18 4C 
              00 00 00 
              00 00 00 
              00 40 3B 
              FC 0F FC 
              01 90 23 
              FC 3E 6C 
              07 FC 07 
              FC 1A E4 
              16 B4 36 
              F4 26 FC 
              06 0C 00 
              00 00 00 
              00 00 00 
              40 30 60 
              1B F8 03 
              FC 02 4C 
              73 6C 1B 
              FC 1A 6C 
              1A 6C 1B 
              FC 3C 00 
              27 FC 01 
              FC 00 00 
              00 00 00 
              00 02 60 
              3E 60 08 
              64 0C FC 
              7F C8 09 
              D8 0D D8 
              3E 78 33 
              70 32 30 
              3E 78 33 
              CC 01 84 
              00 00 00 
              00 00 00 
              08 60 18 
              60 1F FE 
              34 98 25 
              98 01 80 
              1F F8 19 
              98 1F F8 
              19 98 19 
              98 1F F8 
              18 08 00 
              00 00 00 



ARM Macro Assembler    Page 95 


              00 00 04 
              60 3C 60 
              18 60 3D 
              EC 2D 6C 
              0D 68 0C 
              60 1C 60 
              24 F0 04 
              D0 0D 98 
              1B 0C 13 
              04 00 00 
              00 00 00 
              00 01 80 
              39 F8 0B 
              F8 07 B0 
              20 E0 31 
              F8 07 5C 
              02 60 1B 
              F8 19 50 
              33 58 26 
              CC 00 C0 
              00 00 00 
              00 00 00 
              1E 78 1F 
              7C 0B 4C 
              0F 78 3F 
              FC 0C 80 
              0F F8 19 
              C8 3F F8 
              2F F8 0F 
              F8 0F FC 
              0F 78 00 
              00 00 00 
              00 00 10 
              20 13 FC 
              11 FC 3C 
              90 37 FC 
              37 64 37 
              F4 2F 64 
              3B 74 1F 
              D4 1F F4 
              33 0C 23 
              08 00 00 
              00 00 00 
              00 18 18 
              19 F8 19 
              20 3F 20 
              19 20 19 
              FC 1D 30 
              39 30 19 
              30 19 D0 
              19 DE 39 
              6C 30 2C 
              00 00 00 
              00 00 00 
              00 80 0F 
              FC 1F FC 
              18 38 1B 
              F8 1A 40 
              1A 60 13 



ARM Macro Assembler    Page 96 


              FC 16 60 
              16 A0 37 
              B4 36 DC 
              20 CC 00 
              00 00 00 
              00 00 18 
              60 19 60 
              19 60 19 
              7C 3D FC 
              1B EC 1B 
              6C 19 6C 
              19 78 1F 
              60 39 06 
              01 FC 00 
              F8 00 00 
              00 00 00 
              00 06 60 
              3F FC 07 
              E0 05 80 
              3F FC 06 
              60 3F FC 
              31 9E 2F 
              F4 0F F8 
              09 98 09 
              B0 01 80 
              00 00 00 
              00 00 00 
              08 60 1F 
              7C 36 D8 
              36 D8 1F 
              F8 01 98 
              1F F8 11 
              80 1F FC 
              1F FC 07 
              8C 3D B8 
              31 80 00 
              00 00 00 
              00 00 01 
              80 3F FC 
              3F FC 04 
              60 3F FC 
              3F FC 21 
              84 1F F8 
              19 98 19 
              98 19 B8 
              09 B0 01 
              80 00 00 
              00 00 00 
              00 06 20 
              02 60 1F 
              F8 01 88 
              01 88 1F 
              F8 11 80 
              1F FC 1F 
              FC 03 8C 
              0D 9C 39 
              98 31 80 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 97 


              01 30 31 
              B0 1B FC 
              08 4C 03 
              FC 72 40 
              1B FC 1B 
              FC 19 CC 
              13 5C 1E 
              40 3F FC 
              21 FC 00 
              00 00 00 
              00 00 18 
              60 19 FC 
              11 FC 34 
              90 7F FC 
              3B FE 1A 
              64 3D FC 
              39 6C 01 
              6C 3D 6C 
              31 78 00 
              60 00 00 
              00 00 00 
              00 0C 00 
              3F FC 3E 
              30 3E 7C 
              3E FC 3E 
              DC 3E FC 
              3E DC 3E 
              FC 7F B4 
              1E 78 33 
              CC 20 84 
              00 00 00 
              00 00 00 
              18 20 18 
              70 1B FC 
              7F 20 1B 
              3C 1B 3C 
              1F 20 7B 
              FC 1B CC 
              1B 8C 1A 
              FC 3E FC 
              30 84 00 
              00 00 00 
              00 00 00 
              40 3B FC 
              1B E8 01 
              F8 23 F8 
              33 F8 03 
              F8 03 F8 
              1B F8 17 
              FE 31 FC 
              23 1C 06 
              0C 00 00 
              00 00 00 
              00 00 F0 
              3F F8 1B 
              FC 1B 7C 
              1F FC 3F 
              FC 77 7C 
              17 FC 17 



ARM Macro Assembler    Page 98 


              FC 1C 90 
              15 98 03 
              0C 00 00 
              00 00 00 
              00 00 00 
              01 00 01 
              80 01 FC 
              01 00 0F 
              F0 1F F8 
              18 18 18 
              18 0F F8 
              10 00 36 
              C8 32 6C 
              22 64 00 
              00 00 00 
              00 00 02 
              40 02 40 
              1F F8 1B 
              58 1A 58 
              1F F8 1A 
              58 1A 58 
              3F FC 00 
              60 06 70 
              1C 1C 30 
              00 00 00 
              00 00 00 
              00 08 30 
              3E 30 3E 
              FC 3E 84 
              3E 7C 7F 
              7C 3E 10 
              3E DC 3E 
              DC 3E D0 
              3E F0 27 
              BC 27 04 
              00 00 00 
              00 00 00 
              08 40 0C 
              60 3F F8 
              0C D8 3F 
              D8 38 F8 
              09 BE 19 
              0C 11 80 
              1F F8 01 
              80 3F FC 
              3F FC 00 
              00 00 00 
              00 00 01 
              00 01 00 
              3F F0 3F 
              F8 31 18 
              3F F8 3F 
              F8 31 18 
              3F F8 3F 
              F0 01 04 
              01 8C 01 
              FC 00 00 
              00 00 00 
              00 18 00 



ARM Macro Assembler    Page 99 


              1B FC 1A 
              6C 1A 64 
              3A 64 3B 
              FC 3B FC 
              1A 64 1A 
              64 1A 64 
              1B FC 1B 
              FC 1A 04 
              00 00 00 
              00 00 00 
              0C 00 0C 
              00 1F FC 
              10 0C 3F 
              EC 2B 6C 
              0B 6C 0F 
              EC 09 2C 
              0F EC 0F 
              EC 08 3C 
              00 38 00 
              00 00 00 
              00 00 00 
              80 07 F8 
              1F FC 10 
              80 10 F8 
              10 FC 10 
              80 17 F8 
              17 F8 14 
              08 36 D8 
              37 F8 24 
              08 00 00 
              00 00 00 
              00 08 20 
              19 FC 1D 
              FC 3F 20 
              3F 3C 79 
              3C 39 20 
              1B 7C 1B 
              DC 1B CC 
              1A CC 1E 
              FC 08 C4 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 3F FC 
              1F F8 1F 
              F8 1E 78 
              1F F8 1F 
              F8 1F F8 
              3F FC 3F 
              FC 0E 7C 
              38 1C 00 
              00 00 00 
              00 00 00 
              40 3B F8 
              1B FC 02 
              04 33 F8 
              3B F8 00 
              60 03 78 
              1B 78 13 



ARM Macro Assembler    Page 100 


              60 37 E0 
              24 FC 0C 
              3C 00 00 
              00 00 00 
              00 1F 38 
              11 78 11 
              68 1F 6C 
              15 4C 1F 
              F8 37 7C 
              3F 68 3F 
              B8 25 38 
              6D B8 18 
              EC 00 80 
              00 00 00 
              00 00 00 
              3D FC 3F 
              24 19 74 
              11 74 3D 
              24 35 FC 
              35 04 17 
              74 1F 54 
              1F 74 13 
              04 02 0C 
              00 08 00 
              00 00 00 
              00 00 1D 
              FC 3F FC 
              26 04 26 
              0C 26 3C 
              26 6C 26 
              CC 24 CC 
              3F 8C 27 
              0C 20 08 
              00 38 00 
              00 00 00 
              00 00 00 
              00 1E 38 
              3F 68 25 
              7C 3F 7C 
              35 C8 3F 
              FC 3D 78 
              3F 58 3F 
              7C 3F 48 
              25 78 63 
              7C 02 40 
              00 00 00 
              00 00 00 
              03 FC 33 
              FC 1A 64 
              1B F4 02 
              64 0B FC 
              0A 04 1A 
              F4 32 94 
              66 F4 06 
              0C 0C 1C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1F FC 



ARM Macro Assembler    Page 101 


              00 0C 00 
              0C 00 4C 
              00 CC 01 
              8C 07 0C 
              0E 0C 38 
              0C 10 0C 
              00 38 00 
              20 00 00 
              00 00 00 
              00 18 40 
              18 7C 18 
              68 3F F8 
              1B 0C 0B 
              FC 1F 0C 
              3B FC 18 
              60 1B FC 
              1B FC 38 
              60 30 60 
              00 00 00 
              00 00 00 
              1F F8 18 
              18 18 18 
              1F F8 0F 
              F0 01 80 
              3F FC 31 
              8C 31 8C 
              31 8C 31 
              BC 01 90 
              00 00 00 
              00 00 00 
              00 00 08 
              60 18 40 
              1E FC 30 
              FC 3E 8C 
              1F 8C 08 
              4C 3E 6C 
              08 2C 08 
              0C 0E 0C 
              1C 38 08 
              38 00 00 
              00 00 00 
              00 11 FC 
              1B 24 0B 
              64 03 F4 
              3B 24 1B 
              FC 1B 04 
              1B F4 1F 
              DC 1B F4 
              12 04 06 
              1C 00 08 
              00 00 00 
              00 00 00 
              00 20 3E 
              A0 32 F8 
              32 FC 3F 
              A0 08 20 
              2D FC 3E 
              70 28 70 
              2C 78 3E 



ARM Macro Assembler    Page 102 


              C8 31 8C 
              01 04 00 
              00 00 00 
              00 00 06 
              60 1E 78 
              13 C8 07 
              E0 3F 3C 
              27 E0 1E 
              E0 03 80 
              1F F8 07 
              18 0D 30 
              03 E0 1F 
              00 00 00 
              00 00 00 
              00 00 68 
              3D E8 3F 
              FC 19 E8 
              11 38 3D 
              F8 34 FC 
              34 20 17 
              FC 1C F0 
              1C FC 17 
              AC 01 20 
              00 00 00 
              00 00 00 
              08 28 19 
              EC 3F FC 
              3F A8 3F 
              B8 3F B8 
              3E FC 3C 
              20 1B FC 
              1E 70 3E 
              FC 23 A4 
              01 20 00 
              00 00 00 
              00 00 01 
              40 33 40 
              1B F8 03 
              E8 02 40 
              3F FC 18 
              E0 18 E0 
              19 B0 1B 
              18 1E 08 
              3F FC 23 
              FC 00 00 
              00 00 00 
              00 10 58 
              13 58 1F 
              FC 03 58 
              33 78 13 
              00 13 FC 
              10 60 13 
              FC 1D F0 
              19 F8 13 
              6C 02 60 
              00 00 00 
              00 00 00 
              1F F0 07 
              E0 0F F0 



ARM Macro Assembler    Page 103 


              3E F8 1E 
              78 1F 78 
              3F FC 2F 
              F4 0F F0 
              0F F0 0F 
              F0 3F FC 
              00 00 00 
              00 00 00 
              00 00 3F 
              FC 3F FC 
              01 80 01 
              80 01 80 
              01 80 01 
              80 01 80 
              01 80 01 
              80 01 80 
              07 00 00 
              00 00 00 
              00 00 00 
              00 3E EC 
              3F FE 22 
              10 3E 10 
              3E 10 22 
              10 3E 10 
              3E 10 22 
              10 3E 10 
              3E 30 22 
              70 00 00 
              00 00 00 
              00 00 00 
              3D FC 3F 
              FC 26 30 
              26 30 26 
              30 26 30 
              26 30 3E 
              30 3E 30 
              26 30 20 
              30 00 70 
              00 00 00 
              00 00 00 
              00 00 08 
              00 18 FC 
              1E 30 20 
              30 3E 30 
              1E 30 08 
              30 3E 30 
              08 30 0A 
              30 0E 30 
              1C 70 08 
              60 00 00 
              00 00 00 
              00 23 FC 
              3C 60 18 
              40 19 F8 
              19 0C 19 
              6C 19 6C 
              19 6C 1B 
              4C 18 D0 
              39 98 27 



ARM Macro Assembler    Page 104 


              0C 00 00 
              00 00 00 
              00 00 00 
              07 F0 07 
              B0 37 F4 
              37 F4 37 
              F4 37 F4 
              3E 7C 1E 
              78 3E 78 
              3E 7C 12 
              4C 33 4C 
              00 00 00 
              00 00 00 
              00 00 18 
              20 18 70 
              3F FC 21 
              04 3C FC 
              1C FC 18 
              20 3D B8 
              19 B8 19 
              A0 1F E0 
              1B 7C 12 
              1C 00 00 
              00 00 00 
              00 01 00 
              01 80 3F 
              FC 30 0C 
              0F F8 0F 
              F0 01 80 
              0D 90 09 
              F8 1D 80 
              1F 80 33 
              FC 20 FC 
              00 00 00 
              00 00 00 
              10 00 1B 
              FE 0C 30 
              00 30 38 
              30 38 30 
              08 30 08 
              30 08 30 
              0A 30 0E 
              30 0C 70 
              08 60 00 
              00 00 00 
              00 00 00 
              78 1F F0 
              01 80 1F 
              F8 1F F0 
              01 80 3F 
              FC 03 00 
              02 20 04 
              30 0F F8 
              0F F8 00 
              00 00 00 
              00 00 00 
              00 01 00 
              03 00 1F 
              F8 1F F8 



ARM Macro Assembler    Page 105 


              04 80 0C 
              80 1F F8 
              1F F8 00 
              80 0C B8 
              18 9C 33 
              8C 03 80 
              00 00 00 
              00 00 00 
              06 00 07 
              F0 0F F0 
              1E 20 33 
              C0 01 C0 
              0F 70 3F 
              3C 03 C0 
              00 40 07 
              00 03 E0 
              00 60 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              06 70 0F 
              F0 3F FC 
              3F FC 0F 
              F8 1F F8 
              1F F8 0F 
              F0 1F F8 
              1F FC 3F 
              FC 00 00 
              00 00 00 
              00 10 B0 
              13 FC 18 
              B8 3F F8 
              7F FC 73 
              FC 7B F8 
              13 FC 13 
              FC 13 F8 
              13 F8 1F 
              FC 17 FC 
              00 00 00 
              00 00 00 
              00 20 00 
              20 3F 20 
              00 FC 00 
              FC 7F 24 
              18 24 1A 
              24 13 64 
              3F 64 3D 
              C4 01 9C 
              01 98 00 
              00 00 00 
              00 00 08 
              40 18 40 
              1B FC 3E 
              C0 18 A0 
              1D A0 3F 
              FC 3C 20 
              68 A8 19 
              AC 1B 24 
              1A 64 08 



ARM Macro Assembler    Page 106 


              60 00 00 
              00 00 00 
              00 0C 00 
              0B FC 1A 
              0C 1B FC 
              3A 0C 3A 
              EC 1A F4 
              1A B4 1A 
              B4 1A FC 
              1A 04 1A 
              0C 1A 18 
              00 00 00 
              00 00 00 
              18 00 1B 
              FC 1B 04 
              3F F4 3F 
              44 3F 64 
              3B F4 1B 
              D4 1B D4 
              1B F4 1B 
              04 1B 0C 
              1B 08 00 
              00 00 00 
              00 00 00 
              C0 20 C0 
              37 FC 19 
              80 01 60 
              03 60 07 
              FC 18 60 
              11 68 33 
              6C 26 6C 
              04 E4 00 
              C0 00 00 
              00 00 00 
              00 30 00 
              1F FC 0E 
              04 06 F4 
              32 04 1A 
              E4 02 F4 
              02 B4 1A 
              B4 12 F4 
              32 04 36 
              1C 22 18 
              00 00 00 
              00 00 00 
              01 80 3B 
              98 33 CC 
              32 4C 33 
              CC 3E 4C 
              3B F8 00 
              00 02 40 
              06 40 06 
              46 3C 7C 
              30 38 00 
              00 00 00 
              00 00 08 
              18 08 98 
              08 D8 3E 
              58 0C 18 



ARM Macro Assembler    Page 107 


              08 98 0E 
              D8 3C 18 
              28 7E 0B 
              F8 08 18 
              18 18 10 
              18 00 00 
              00 00 00 
              00 00 20 
              04 60 06 
              60 03 60 
              18 60 0C 
              60 06 60 
              00 7C 3F 
              FC 30 60 
              00 60 00 
              60 00 20 
              00 00 00 
              00 00 00 
              00 20 3C 
              60 35 FC 
              3C 60 38 
              60 3F FC 
              34 20 37 
              BC 3D BC 
              3D A0 33 
              E0 36 7C 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 1F FC 
              00 00 0F 
              F0 08 10 
              08 10 0F 
              F0 0F F0 
              04 20 06 
              60 06 60 
              3F FC 3F 
              BC 00 00 
              00 00 00 
              00 13 FC 
              1B F8 19 
              F8 03 F8 
              33 08 3B 
              F8 11 10 
              11 90 13 
              FC 1F FC 
              3E 00 27 
              FC 00 00 
              00 00 00 
              00 00 00 
              00 C0 0F 
              FC 0F BC 
              2B FC 3F 
              FC 09 F0 
              1B F8 3B 
              08 0B F8 
              19 10 19 
              B0 13 FC 
              33 FC 00 



ARM Macro Assembler    Page 108 


              00 00 00 
              00 00 04 
              00 0C FC 
              3F EC 0F 
              6C 3F E8 
              3F F8 0C 
              68 3F AC 
              39 A4 1F 
              A4 19 BC 
              1F E0 11 
              20 00 00 
              00 00 00 
              00 0F 7C 
              0F 7C 3F 
              68 3F 38 
              3F 38 24 
              6C 0F F0 
              1F F8 1F 
              F0 1F F8 
              1F F0 1F 
              F8 08 10 
              00 00 00 
              00 00 00 
              01 80 1F 
              F8 0F F8 
              0F F8 3F 
              FC 0F F0 
              0F F8 09 
              98 3F FC 
              19 90 1F 
              FC 00 70 
              00 20 00 
              00 00 00 
              00 00 08 
              60 09 FC 
              39 FC 3D 
              F8 79 FC 
              68 AC 0D 
              A0 3D A0 
              39 B0 0B 
              FC 08 70 
              0B DC 0B 
              04 00 00 
              00 00 00 
              20 24 60 
              3C 60 19 
              F8 39 6C 
              2D 6C 0D 
              6C 1D EC 
              3D F8 25 
              60 0C 6C 
              0C 7C 1B 
              FC 10 00 
              00 00 00 
              00 00 00 
              00 60 19 
              F8 19 FC 
              03 F8 33 
              FC 19 AC 



ARM Macro Assembler    Page 109 


              1A E0 1B 
              20 1B FC 
              1F FC 18 
              50 19 9C 
              03 04 00 
              00 00 00 
              00 00 18 
              40 18 CC 
              19 FC 18 
              58 3F FC 
              1B EC 19 
              C0 1F F8 
              1D 08 3D 
              F8 21 88 
              01 F8 01 
              08 00 00 
              00 00 00 
              40 18 40 
              3D F8 24 
              58 3C 78 
              3F FC 24 
              60 3C F8 
              3F 88 27 
              F8 3D F8 
              2D 88 01 
              F8 00 88 
              00 00 00 
              00 00 00 
              00 20 3E 
              EC 26 FC 
              3E 28 3F 
              FC 2F FC 
              3E 70 3E 
              FC 3B CC 
              18 FC 14 
              CC 36 FC 
              20 48 00 
              00 00 00 
              00 00 08 
              20 08 60 
              08 20 3E 
              20 3D FC 
              18 F8 1E 
              20 3E 60 
              28 60 08 
              20 09 60 
              0B FC 08 
              00 00 00 
              00 00 00 
              00 18 20 
              19 FC 1D 
              FC 31 78 
              39 FC 19 
              78 19 78 
              3F F8 1B 
              F8 1B 48 
              1E 30 1E 
              FC 04 CC 
              00 00 00 



ARM Macro Assembler    Page 110 


              00 00 00 
              1E 20 3E 
              20 32 20 
              36 30 3E 
              FC 36 30 
              36 20 3E 
              20 36 20 
              36 20 26 
              FC 6F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              80 1F F8 
              1F F8 13 
              30 1F FC 
              13 30 13 
              F0 13 E0 
              37 F0 33 
              30 31 E0 
              23 F8 2F 
              3C 00 00 
              00 00 00 
              00 00 60 
              3B FC 0F 
              DC 06 D8 
              37 FC 16 
              F8 06 F0 
              17 F8 17 
              F8 34 50 
              34 70 2D 
              FC 0B 8C 
              00 00 00 
              00 00 00 
              08 20 08 
              30 08 FC 
              3E FC 1A 
              84 12 C4 
              36 FC 36 
              84 1C 80 
              0E 80 1F 
              80 31 00 
              23 00 00 
              00 00 00 
              00 20 19 
              2C 09 2C 
              3D FC 3C 
              D8 05 FC 
              2D FC 3D 
              68 39 FC 
              0B 54 3F 
              F4 31 D4 
              01 0C 00 
              08 00 00 
              00 00 00 
              00 10 00 
              31 FC 3E 
              00 3C FC 
              28 8C 0C 
              8C 3E FC 



ARM Macro Assembler    Page 111 


              08 F8 0C 
              88 1E D8 
              12 50 31 
              FC 21 FC 
              00 00 00 
              00 00 00 
              11 B8 13 
              B8 3F 28 
              23 A8 3B 
              EC 1B 6C 
              3B FC 3B 
              2C 13 28 
              1B B8 1F 
              18 13 7C 
              03 44 00 
              00 00 00 
              00 00 04 
              70 1E F0 
              10 90 1C 
              90 1D 9C 
              10 00 1F 
              F8 1C D8 
              10 D8 3E 
              70 30 70 
              11 FC 13 
              0C 00 00 
              00 00 00 
              00 06 00 
              3E FC 3F 
              E0 27 60 
              3F 60 3F 
              7C 27 68 
              2F E8 3E 
              C8 26 48 
              3F C8 1F 
              C8 00 88 
              00 00 00 
              00 00 00 
              10 00 13 
              B8 12 28 
              2F 68 3F 
              EC 1A 40 
              13 FC 3B 
              6C 3A 28 
              03 B8 3F 
              38 3A 7C 
              02 C4 00 
              00 00 00 
              00 00 10 
              A0 19 B0 
              19 FC 19 
              FC 3F 30 
              1B FC 19 
              B0 19 B0 
              19 FC 1D 
              B0 71 B4 
              01 FC 01 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 112 


              00 0C 20 
              06 60 02 
              40 1F F0 
              18 18 18 
              18 18 18 
              1F F0 02 
              40 06 40 
              04 44 1C 
              7C 30 7C 
              00 00 00 
              00 00 00 
              00 40 3E 
              60 36 60 
              34 60 24 
              60 2C 60 
              36 60 36 
              F0 36 90 
              3F 98 39 
              08 33 0C 
              26 04 00 
              00 00 00 
              00 00 00 
              18 00 18 
              3E 18 07 
              FC 02 FC 
              36 18 1C 
              98 0C D8 
              0E 58 1A 
              18 33 18 
              20 38 00 
              30 00 00 
              00 00 00 
              00 01 10 
              11 10 17 
              F0 37 BC 
              3F EC 17 
              EC 17 EC 
              17 B8 19 
              B8 3F D8 
              27 18 03 
              6C 03 44 
              00 00 00 
              00 00 00 
              00 40 3C 
              60 3F FC 
              24 60 25 
              68 25 68 
              25 68 25 
              F8 3D F8 
              24 60 24 
              64 00 7E 
              00 3C 00 
              00 00 00 
              00 00 00 
              D8 3D FC 
              27 FC 25 
              F8 3D FC 
              09 DC 09 
              FC 3D FC 



ARM Macro Assembler    Page 113 


              39 F8 3B 
              FC 3F FC 
              70 D8 00 
              30 00 00 
              00 00 00 
              00 0C 20 
              3F 60 3F 
              60 3E 7E 
              33 48 3F 
              C8 38 E8 
              3E 78 0C 
              38 3F 30 
              3C 78 0C 
              CC 08 84 
              00 00 00 
              00 00 00 
              08 00 08 
              FC 3F 20 
              0C 60 2A 
              FC 2B 8C 
              2B BC 3E 
              AC 3E AC 
              08 EC 0E 
              78 0E CC 
              09 84 00 
              00 00 00 
              00 00 3F 
              FC 31 8C 
              31 8C 3F 
              FC 31 AC 
              35 2C 37 
              EC 37 EC 
              31 9C 31 
              FC 3F FC 
              3F FC 00 
              00 00 00 
              00 00 00 
              00 08 20 
              18 20 1E 
              60 35 FC 
              20 20 1D 
              AC 09 AC 
              3F FC 09 
              FC 08 20 
              0E 20 18 
              3C 00 3C 
              00 00 00 
              00 00 00 
              00 38 1F 
              F8 18 C0 
              1F FC 18 
              80 1F F8 
              16 18 17 
              F8 16 18 
              17 F8 36 
              08 37 F8 
              26 08 00 
              00 00 00 
              00 00 03 



ARM Macro Assembler    Page 114 


              FC 33 F8 
              1B FC 03 
              FC 02 F8 
              37 FC 17 
              FC 17 FC 
              15 FC 1D 
              AC 18 F8 
              3F FC 23 
              FC 00 00 
              00 00 00 
              00 18 00 
              1B FC 18 
              CC 7D B8 
              19 DC 1B 
              34 1F B8 
              3B FC 1A 
              A8 1B B8 
              19 98 3B 
              7C 36 44 
              00 00 00 
              00 00 00 
              00 C0 38 
              C0 3D FC 
              2F D8 2E 
              70 2C E0 
              2F E0 2C 
              7C 3D CC 
              2F 68 20 
              38 01 E0 
              03 80 00 
              00 00 00 
              00 00 02 
              00 07 F0 
              0F F0 1A 
              60 03 C0 
              03 C0 1E 
              FC 13 FC 
              0F 98 0C 
              F0 00 E0 
              0F C0 1E 
              00 00 00 
              00 00 00 
              00 01 80 
              01 80 3F 
              FC 03 60 
              06 30 3C 
              3C 30 64 
              3F FC 08 
              60 0C 60 
              04 60 01 
              E0 00 C0 
              00 00 00 
              00 00 00 
              10 F0 19 
              F0 11 90 
              3D 90 3F 
              1C 12 60 
              1B FC 13 
              FC 1D F0 



ARM Macro Assembler    Page 115 


              39 78 03 
              6C 06 6C 
              00 40 00 
              00 00 00 
              00 00 08 
              00 1E F8 
              1E D8 1E 
              D8 1E 9C 
              1E 20 1E 
              F8 3F FC 
              3E 70 0A 
              F8 1B AC 
              37 24 06 
              20 00 00 
              00 00 00 
